Location ID,Location,Value,Rank,Anomaly (1981-2010 base period),1981-2010 Mean
USW00013876,"Birmingham, Alabama",65,83,1.8,63.2
USW00003856,"Huntsville, Alabama",62.6,45,0.6,62
USW00013894,"Mobile, Alabama",68.3,62,1,67.3
USW00013895,"Montgomery, Alabama",67.9,69,2.3,65.6
USW00026451,"Anchorage, Alaska",38.5,53,1.3,37.2
USW00027502,"Barrow, Alaska",15.4,92,3.8,11.6
USW00026615,"Bethel, Alaska",31.1,66,0.1,31
USW00026411,"Fairbanks, Alaska",27.8,64,0.1,27.7
USW00025309,"Juneau, Alaska",42.4,57,0.6,41.8
USW00026617,"Nome, Alaska",28.7,91,1.4,27.3
USW00003103,"Flagstaff, Arizona",47.6,78,1.8,45.8
USW00023183,"Phoenix, Arizona",76.7,73,1.9,74.8
USW00023160,"Tucson, Arizona",72,69,2.7,69.3
USW00003125,"Yuma, Arizona",75.2,45,0.7,74.5
USW00013964,"Fort Smith, Arkansas",62.5,61,0.6,61.9
USW00013963,"Little Rock, Arkansas",62,63,0.8,61.2
USW00024213,"Eureka, California",53,68,0.8,52.2
USH00043257,"Fresno, California",66,119,2.2,63.8
USW00023174,"Los Angeles, California",64.7,72,1.8,62.9
USW00023232,"Sacramento, California",63.6,71,2.3,61.3
USW00023188,"San Diego, California",65.8,76,2.2,63.6
USW00023234,"San Francisco, California",59.5,72,1.7,57.8
USW00023061,"Alamosa, Colorado",42.9,60,1.5,41.4
USW00093037,"Colorado Springs, Colorado",50.9,62,1,49.9
USW00023066,"Grand Junction, Colorado",53.6,109,1.2,52.4
USW00093058,"Pueblo, Colorado",53.8,54,1,52.8
USW00094702,"Bridgeport, Connecticut",54.7,65,2,52.7
USW00014740,"Hartford, Connecticut",52.2,65,1.7,50.5
USW00013781,"Wilmington, Delaware",56.7,65,2.2,54.5
USW00012834,"Daytona Beach, Florida",73.2,82,2.4,70.8
USW00012835,"Fort Myers, Florida",77.3,101,2.5,74.8
USW00013889,"Jacksonville, Florida",71.2,79,2.6,68.6
USH00084570,"Key West, Florida",80.6,119,2,78.6
USW00012839,"Miami, Florida",79.2,71,2.3,76.9
USW00012815,"Orlando, Florida",75.1,64,2.6,72.5
USH00088758,"Tallahassee, Florida",70.4,121,2.2,68.2
USW00012842,"Tampa, Florida",76.3,81,2.7,73.6
USW00012844,"West Palm Beach, Florida",77.5,79,2.6,74.9
USW00013874,"Atlanta, Georgia",64.7,85,2,62.7
USW00003820,"Augusta, Georgia",66.8,73,2.2,64.6
USW00093842,"Columbus, Georgia",67.6,67,1.7,65.9
USW00003813,"Macon, Georgia",66.7,67,1.8,64.9
USH00097847,"Savannah, Georgia",69.6,123,2.9,66.7
USC00517166,"Captain Cook, Hawaii",-99,-99,-99,-99
USW00021504,"Hilo, Hawaii",75.1,68,0.8,74.3
USW00022521,"Honolulu Intl. Airport, Hawaii",-99,-99,-99,-99
USC00519397,"Honolulu Zoo, Hawaii",-99,-99,-99,-99
USW00022516,"Kahului, Hawaii",77.1,62,1.1,76
USC00513317,"Kapalua, Hawaii",-99,-99,-99,-99
USC00515000,"Kula, Hawaii",64.5,33,0.5,64
USW00022536,"Lihue, Hawaii",77,69,1.2,75.8
USW00024131,"Boise, Idaho",53.6,70,1.3,52.3
USH00105241,"Lewiston, Idaho",54,101,0.8,53.2
USW00024156,"Pocatello, Idaho",47,48,0.4,46.6
USW00094846,"Chicago, Illinois",52.3,46,1.4,50.9
USW00014923,"Moline, Illinois",51.8,59,0.7,51.1
USW00014842,"Peoria, Illinois",52.4,56,0.3,52.1
USW00094822,"Rockford, Illinois",50.5,55,1.3,49.2
USW00093822,"Springfield, Illinois",53.5,90,0.3,53.2
USW00093817,"Evansville, Indiana",57.7,57,0.9,56.8
USW00014827,"Fort Wayne, Indiana",51.9,69,1.2,50.7
USW00093819,"Indianapolis, Indiana",54.3,58,1.1,53.2
USW00014848,"South Bend, Indiana",51.4,107,2.6,48.8
USW00014933,"Des Moines, Iowa",51.3,52,0.1,51.2
USW00094908,"Dubuque, Iowa",47.7,46,0.4,47.3
USW00014943,"Sioux City, Iowa",49.3,56,0.8,48.5
USW00094910,"Waterloo, Iowa",47.9,48,0.4,47.5
USW00013985,"Dodge City, Kansas",56,56,0.9,55.1
USW00023065,"Goodland, Kansas",52.3,89,1.1,51.2
USW00013996,"Topeka, Kansas",55.8,51,0.3,55.5
USW00003928,"Wichita, Kansas",57.6,46,0.6,57
USW00093820,"Lexington, Kentucky",56.1,97,0.4,55.7
USW00093821,"Louisville, Kentucky",59.5,61,1.2,58.3
USW00003816,"Paducah, Kentucky",58.9,55,0.9,58
USH00160549,"Baton Rouge, Louisiana",69.9,117,2,67.9
USW00013942,"Monroe, Louisiana",66.8,68,1.2,65.6
USW00012916,"New Orleans, Louisiana",72.8,70,3,69.8
USW00013957,"Shreveport, Louisiana",66.8,69,1,65.8
USW00014606,"Bangor, Maine",45.9,56,1.4,44.5
USW00014607,"Caribou, Maine",41.7,72,1.8,39.9
USH00176905,"Portland, Maine",49.1,114,2.3,46.8
USW00093721,"Baltimore, Maryland",57.3,74,1.8,55.5
USW00093720,"Salisbury, Maryland",-99,-99,-99,-99
USH00190736,"Blue Hill, Massachusetts",51,119,2,49
USW00014739,"Boston, Massachusetts",53.2,79,2.1,51.1
USW00094746,"Worcester, Massachusetts",49.6,63,1.6,48
USW00094847,"Detroit, Michigan",51.5,51,1.5,50
USW00014826,"Flint, Michigan",48.5,62,1.3,47.2
USW00094860,"Grand Rapids, Michigan",49.6,41,0.8,48.8
USW00014840,"Muskegon, Michigan",49.9,103,1,48.9
USW00014847,"Sault Ste. Marie, Michigan",43.6,77,1.6,42
USW00014913,"Duluth, Minnesota",-99,-99,-99,-99
USW00014918,"International Falls, Minnesota",38.3,67,1.2,37.1
USH00215435,"Minneapolis-St. Paul, Minnesota",47.3,106,0.8,46.5
USW00014925,"Rochester, Minnesota",44.6,72,0.4,44.2
USW00014922,"St. Paul, Minnesota",47.3,65,0.7,46.6
USW00003940,"Jackson, Mississippi",66.6,51,1.4,65.2
USW00093862,"Tupelo, Mississippi",64.2,50,2,62.2
USW00003945,"Columbia, Missouri",55.7,25,-0.1,55.8
USW00003947,"Kansas City, Missouri",55,33,0.5,54.5
USW00013995,"Springfield, Missouri",56.9,57,0.3,56.6
USW00013994,"St. Louis, Missouri",57.6,48,-0.1,57.7
USW00024033,"Billings, Montana",48.3,47,0.3,48
USW00094008,"Glasgow, Montana",44.5,49,0.5,44
USH00243751,"Great Falls, Montana",44.5,82,0.2,44.3
USW00024144,"Helena, Montana",46,61,0.9,45.1
USW00024153,"Missoula, Montana",46.1,54,0.6,45.5
USW00014935,"Grand Island, Nebraska",52.1,67,1.1,51
USW00014941,"Norfolk, Nebraska",50.1,64,1.2,48.9
USW00024023,"North Platte, Nebraska",50.6,62,1.2,49.4
USW00014942,"Omaha, Nebraska",52.6,51,0.5,52.1
USW00024028,"Scottsbluff, Nebraska",50.4,99,0.7,49.7
USW00023185,"Carson City, Nevada",55.6,71,1.4,54.2
USW00024121,"Elko, Nevada",49.3,94,2.2,47.1
USW00023154,"Ely, Nevada",46.5,69,1.1,45.4
USW00023169,"Las Vegas, Nevada",70.9,66,1.9,69
USH00266779,"Reno, Nevada",55.6,108,1.3,54.3
USW00014745,"Concord, New Hampshire",48.1,73,1.3,46.8
USW00093730,"Atlantic City, New Jersey",57.1,60,2.7,54.4
USW00023050,"Albuquerque, New Mexico",58.6,82,1.5,57.1
USH00297610,"Roswell, New Mexico",63.5,118,2,61.5
USH00300042,"Albany, New York",50.7,116,1.8,48.9
USW00004725,"Binghamton, New York",47.4,62,1.6,45.8
USH00301012,"Buffalo, New York",50.6,116,2.4,48.2
USH00305801,"New York, New York",56.6,119,1.8,54.8
USW00094728,"New York (Central Park), New York",56.6,119,1.8,54.8
USW00094789,"New York (JFK), New York",55.6,56,1.9,53.7
USW00014732,"New York (La Guardia), New York",57.9,75,2.1,55.8
USW00014771,"Syracuse, New York",48.9,72,1.6,47.3
USW00003812,"Asheville, North Carolina",58.6,60,2.3,56.3
USH00311458,"Cape Hatteras, North Carolina",66.7,121,2.6,64.1
USW00013881,"Charlotte, North Carolina",62.8,73,2,60.8
USW00013723,"Greensboro, North Carolina",60.2,80,1.3,58.9
USW00013722,"Raleigh, North Carolina",62.3,72,2.1,60.2
USW00013748,"Wilmington, North Carolina",66.1,71,2.3,63.8
USW00024011,"Bismarck, North Dakota",44.4,53,0.7,43.7
USW00024012,"Dickinson, North Dakota",43.3,51,0.6,42.7
USW00014914,"Fargo, North Dakota",41.8,51,-0.6,42.4
USW00014916,"Grand Forks, North Dakota",40,47,0.2,39.8
USW00024013,"Minot, North Dakota",43,48,0.2,42.8
USW00094014,"Williston, North Dakota",-99,-99,-99,-99
USW00014895,"Akron, Ohio",53.2,66,2.7,50.5
USW00093814,"Cincinnati, Ohio",55.9,67,2,53.9
USW00014820,"Cleveland, Ohio",53,71,1.3,51.7
USW00014821,"Columbus, Ohio",54.5,65,1.9,52.6
USW00094830,"Toledo, Ohio",52.9,56,1.4,51.5
USW00013967,"Oklahoma City, Oklahoma",59.9,49,0.2,59.7
USW00013968,"Tulsa, Oklahoma",61.2,58,0.5,60.7
USH00350328,"Astoria, Oregon",51.3,94,0.2,51.1
USW00024221,"Eugene, Oregon",53.7,65,0.4,53.3
USW00024225,"Medford, Oregon",56.7,85,1.3,55.4
USW00024155,"Pendleton, Oregon",53.3,88,1.7,51.6
USW00024229,"Portland, Oregon",55.4,74,1.1,54.3
USW00024232,"Salem, Oregon",54.5,101,0.6,53.9
USH00360106,"Allentown, Pennsylvania",54.5,89,2.6,51.9
USW00014860,"Erie, Pennsylvania",52.5,88,2.3,50.2
USW00014751,"Harrisburg, Pennsylvania",56.9,68,2.3,54.6
USW00013739,"Philadelphia, Pennsylvania",57.4,68,2.3,55.1
USW00094823,"Pittsburgh, Pennsylvania",52.9,65,1.8,51.1
USW00014777,"Scranton, Pennsylvania",52.2,63,1.9,50.3
USW00014778,"Williamsport, Pennsylvania",52.7,65,2.1,50.6
USW00014765,"Providence, Rhode Island",53.3,67,2.3,51
USW00013880,"Charleston, South Carolina",67.7,80,1.8,65.9
USW00013883,"Columbia, South Carolina",66.4,64,1.5,64.9
USH00383747,"Greenville, South Carolina",62,89,0.8,61.2
USH00390020,"Aberdeen, South Dakota",44.6,87,0.6,44
USW00024025,"Pierre, South Dakota",47.2,55,0,47.2
USW00024090,"Rapid City, South Dakota",46.5,35,-0.7,47.2
USW00014944,"Sioux Falls, South Dakota",47.3,66,0.7,46.6
USW00013882,"Chattanooga, Tennessee",63.6,80,2.1,61.5
USW00003811,"Jackson, Tennessee",60.2,53,0.6,59.6
USW00013877,"Johnson City, Tennessee",58,76,1.9,56.1
USW00013891,"Knoxville, Tennessee",60.9,103,1.9,59
USW00013893,"Memphis, Tennessee",63.2,67,1.2,62
USW00013897,"Nashville, Tennessee",61.8,64,1.7,60.1
USW00013962,"Abilene, Texas",65.7,52,0.7,65
USW00023047,"Amarillo, Texas",58.8,61,0.9,57.9
USW00013958,"Austin, Texas",70.6,71,1.2,69.4
USW00012919,"Brownsville, Texas",76.7,73,1.1,75.6
USH00412015,"Corpus Christi, Texas",73.4,119,2.5,70.9
USW00013960,"Dallas, Texas",68.1,65,0.7,67.4
USW00022010,"Del Rio, Texas",72,56,1.4,70.6
USH00412797,"El Paso, Texas",67.9,121,2,65.9
USW00012918,"Houston, Texas",72.8,79,2.7,70.1
USW00023042,"Lubbock, Texas",62.2,66,1.8,60.4
USW00023023,"Midland, Texas",66.5,78,1.5,65
USH00417945,"San Antonio, Texas",71.2,122,2.1,69.1
USW00013966,"Wichita Falls, Texas",63.5,63,0.4,63.1
USW00093129,"Cedar City, Utah",50.8,66,1.4,49.4
USW00024127,"Salt Lake City, Utah",55.1,61,1.4,53.7
USH00431081,"Burlington, Vermont",48.5,113,2,46.5
USW00094705,"Montpelier, Vermont",43.8,58,1.6,42.2
USH00446139,"Norfolk, Virginia",63.6,107,2.6,61
USW00013740,"Richmond, Virginia",60.4,71,1.9,58.5
USW00013741,"Roanoke, Virginia",59,66,1.8,57.2
USW00024227,"Olympia, Washington",51,64,0.5,50.5
USW00024233,"Seattle, Washington",54.1,60,0.8,53.3
USH00457938,"Spokane, Washington",49.2,106,1.2,48
USW00024243,"Yakima, Washington",51.7,66,1.7,50
USW00003872,"Beckley, West Virginia",53.8,50,1.1,52.7
USW00013866,"Charleston, West Virginia",57.2,66,1.5,55.7
USW00013729,"Elkins, West Virginia",52.5,88,1.7,50.8
USW00003860,"Huntington, West Virginia",57.3,52,1.4,55.9
USW00014898,"Green Bay, Wisconsin",46.3,107,0.9,45.4
USW00014920,"La Crosse, Wisconsin",49,65,0.4,48.6
USW00014837,"Madison, Wisconsin",47.7,67,1.2,46.5
USW00014839,"Milwaukee, Wisconsin",49.8,67,0.7,49.1
USW00014897,"Wausau, Wisconsin",43.8,61,0.4,43.4
USW00024089,"Casper, Wyoming",44.8,36,-0.4,45.2
USH00481675,"Cheyenne, Wyoming",47.1,110,0.8,46.3
USW00024021,"Lander, Wyoming",44.4,46,-0.1,44.5
USW00024029,"Sheridan, Wyoming",45.8,54,0.7,45.1
USW00093738,"Washington (Dulles), Washington, D.C.",57.1,51,2.1,55
USW00013743,"Washington (Reagan National), Washington, D.C.",60.1,61,0.7,59.4
